
ai_focus_defense = {
	research = {
		defensive = 5.0
	}
}

ai_focus_aggressive = {
	research = {
		offensive = 5.0
	}
}

ai_focus_generic_research = {
	research = {
		land_doctrine = 100.0
		naval_doctrine = 100.0
		air_doctrine = 50.0
		industry_primitivetools = 25.0
		industry_civilizedtools = 25.0
		industry_industrialtools = 25.0
		industry_primitiveengi = 25.0
		industry_civilizedengi = 25.0
		industry_industrialengi = 25.0
		industry_primitiveprod = 25.0
		industry_civilizedprod = 25.0
		industry_industrialprod = 25.0
		industry_primitiveconstr = 25.0
		industry_civilizedconstr = 25.0
		industry_industrialconstr = 25.0
		industry_primitiveagri = 25.0
		industry_civilizedagri = 25.0
		industry_industrialagri = 25.0
		industry_primitiveeco = 25.0
		industry_civilizedeco = 25.0
		industry_industrialeco = 25.0
		industry_logi = 1.0
		industry_luxury = 1.0
		industry_fort = 1.0
		science_primitiveresearch = 25.0
		science_civilizedresearch = 25.0
		science_industrialresearch = 25.0
		science_education = 25.0
		science_crypto = 1.0
		science_chemistry = 1.0
		science_armyorg = 25.0
		infantry_primitiveeq = 25.0
		infantry_civilizedeq = 25.0
		infantry_industrialeq = 25.0
		infantry_armorcat = 25.0
		infantry_grenade = 25.0
		infantry_machinegun = 1.0
		infantry_motoreq = 1.0
		infantry_specialunit = 1.0
		artillery_medium = 25.0
		artillery_antiair = 1.0
		artillery_rocket = 1.0
		artillery_siege = 1.0
		artillery_howitzer = 1.0
		artillery_light = 1.0
		category_engineers = 25.0
		category_recon = 1.0
		category_maintenance = 1.0
		category_mp = 1.0
		category_hospital = 1.0
		category_logistics = 1.0
		xebec_tech = 1.0
		light_ship_tech = 1.0
		medium_ship_tech = 1.0
		heavy_ship_tech = 1.0
		naval_equipment = 1.0
		category_air_skirmisher = 1.0
		category_airfrigate = 1.0
		category_bombardier = 1.0
		category_skycruiser = 1.0
		category_skycarrier = 1.0
	}
}

ai_focus_military_equipment = {
	research = {
		land_doctrine = 100.0
		naval_doctrine = 100.0
		air_doctrine = 50.0
		industry_primitivetools = 25.0
		industry_civilizedtools = 25.0
		industry_industrialtools = 25.0
		industry_primitiveengi = 25.0
		industry_civilizedengi = 25.0
		industry_industrialengi = 25.0
