# All infantry equipment

equipments = {

	shock_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.90
		maximum_speed = 6

		#Defensive Abilities
		defense = 5
		breakthrough = 6
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 1
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 3
		resources = {
			iron = 2
		}

		fuel_consumption = 1
		
	}

	shock_equipment_0 = {
		year = 1936
	
		archetype = shock_equipment
		active = no
		priority = 05
		visual_level = 0
	}

	shock_equipment_1 = {
		year = 1936
	
		archetype = shock_equipment
		parent = shock_equipment_0
		active = no
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.75

		#Defensive Abilities
		defense = 6
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 16

		build_cost_ic = 7

		resources = {
			iron = 2
			wood = 1
		}
	}

	shock_equipment_2 = {
		year = 1936
	
		archetype = shock_equipment
		parent = shock_equipment_1
		active = no
		priority = 15
		visual_level = 1

		#Misc Abilities
		reliability = 0.80

		#Defensive Abilities
		defense = 8
		breakthrough = 14

		#Offensive Abilities
		soft_attack = 30

		build_cost_ic = 12

		resources = {
			iron = 2
			wood = 1
			coal = 1
		}
	}

	shock_equipment_3 = {
		year = 1936
	
		archetype = shock_equipment
		parent = shock_equipment_2
		active = no
		priority = 20
		visual_level = 1

		#Misc Abilities
		

		#Defensive Abilities
		defense = 12
		breakthrough = 26

		#Offensive Abilities
		soft_attack = 50


		build_cost_ic = 25

		resources = {
			iron = 2
			wood = 1
			coal = 2
		}
	}

	replica_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.90
		maximum_speed = 6

		#Defensive Abilities
		defense = 5
		breakthrough = 3
		hardness = 0.5
		armor_value = 10

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 3
		ap_attack = 12
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 3
		
		build_cost_ic = 4
	}

	replica_equipment_0 = {
		year = 1936
	
		archetype = replica_equipment
		active = no
		priority = 05
		visual_level = 0
		resources = {
			wood = 2
			crystals = 1
		}
	}

	replica_equipment_1 = {
		year = 1936
	
		archetype = replica_equipment
		parent = replica_equipment_0
		active = no
		priority = 10
		visual_level = 1

		#Misc Abilities
		maximum_speed = 6
		reliability = 0.8

		#Defensive Abilities
		defense = 8
		breakthrough = 5
		hardness = 0.6
		armor_value = 15

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 8
		ap_attack = 18

		build_cost_ic = 8

		resources = {
			iron = 2
			wood = 1
			chemicals = 1
		}
	}

	replica_equipment_2 = {
		year = 1936
	
		archetype = replica_equipment
		parent = replica_equipment_1
		active = no
		priority = 15
		visual_level = 1

		#Misc Abilities
		reliability = 0.85

		#Defensive Abilities
		defense = 12
		breakthrough = 10
		hardness = 0.75
		armor_value = 25

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 40
		ap_attack = 32

		build_cost_ic = 30

		resources = {
			iron = 2
			wood = 1
			coal = 2
		}
	}

	blazing_qing_equipment = {
		year = 1936
	
		is_archetype = yes
		is_convertable = yes
		is_buildable = yes
		picture = blazing_qing_equipment
		type = fighter
		allow_mission_type = {
			training
			air_superiority
			interception
			recon
			naval_patrol
		}
		group_by = archetype
		
		interface_category = interface_category_land
		sprite = light_plane
		air_map_icon_frame = 1
		interface_category = interface_category_air
		
		interface_overview_category_index = 1
		#Misc Abilities
		reliability = 0.85
		maximum_speed = 70
		manpower = 200
		air_range = 550

		air_agility = 20
		air_attack = 100
		air_defence = 400
		air_superiority = 5

		## Air vs Navy - high damage / low hit chance / hard to hurt
		#naval_strike_attack = 5
		#naval_strike_targetting = 20

		#Space taken in convoy
		lend_lease_cost = 90
		
		build_cost_ic = 860
		resources = {
			wood = 2
			crystals = 2
		}

		fuel_consumption = 0.2
		#food
	}

	blazing_qing_equipment_1 = {
		year = 1936
	
		archetype = blazing_qing_equipment
		active = no
		priority = 5
	}
	
	blazing_qing_equipment_2 = {
		year = 1936
	
		archetype = blazing_qing_equipment
		parent = blazing_qing_equipment_1
		priority = 5
		
		#Misc Abilities
		maximum_speed = 90
		air_range = 750

		air_agility = 24
		air_attack = 180
		air_defence = 780
		air_superiority = 8

		#Space taken in convoy
		lend_lease_cost = 90
		
		build_cost_ic = 1650
		resources = {
			wood = 2
			crystals = 3
			coal = 1
		}
	}
	
	blazing_qing_equipment_3 = {
		year = 1936
	
		archetype = blazing_qing_equipment
		parent = blazing_qing_equipment_2
		priority = 5
		
		#Misc Abilities
		maximum_speed = 125
		air_range = 900

		air_agility = 30
		air_attack = 390
		air_defence = 1350
		air_superiority = 10

		#Space taken in convoy
		lend_lease_cost = 90
		
		build_cost_ic = 3400
		resources = {
			wood = 4
			crystals = 3
			rare_metals = 2
		}
	}

}



	
