# All infantry equipment

equipments = {

	anti_armor_inf_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.75
		maximum_speed = 6

		#Defensive Abilities
		defense = 10
		breakthrough = 1
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 9
		ap_attack = 10
		air_attack = 1

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 3
		resources = {
			wood = 2
		}

		fuel_consumption = 1
		fuel_capacity = 1000
	}

	anti_armor_inf_equipment_0 = {
		year = 1936
	
		archetype = anti_armor_inf_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	anti_armor_inf_equipment_1 = {
		year = 1936
	
		archetype = anti_armor_inf_equipment
		parent = anti_armor_inf_equipment_0
		active = no
		priority = 05
		visual_level = 1

		#Defensive Abilities
		defense = 20
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 15
		ap_attack = 20
		
		build_cost_ic = 5

		resources = {
			iron = 1
			wood = 1
			crystals = 1
		}
	}
	
	anti_armor_inf_equipment_2 = {
		year = 1936
	
		archetype = anti_armor_inf_equipment
		parent = anti_armor_inf_equipment_1
		active = no
		priority = 05
		visual_level = 1
		
		reliability = 0.8
		
		#Defensive Abilities
		defense = 32
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 30
		ap_attack = 35
		
		build_cost_ic = 11

		resources = {
			iron = 2
			wood = 1
			crystals = 1
		}
	}
	
	anti_armor_inf_equipment_3 = {
		year = 1936
	
		archetype = anti_armor_inf_equipment
		parent = anti_armor_inf_equipment_2
		active = no
		priority = 05
		visual_level = 1
		
		#Defensive Abilities
		defense = 50
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 45
		ap_attack = 40
		
		build_cost_ic = 24

		resources = {
			iron = 2
			wood = 1
			crystals = 2
		}
	}
	
	landship_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 4

		#Defensive Abilities
		defense = 12
		breakthrough = 24
		hardness = 1
		armor_value = 32

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 25
		ap_attack = 35
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 10
		
		build_cost_ic = 32
		resources = {
			wood = 2
			crystals = 2
		}

		fuel_consumption = 0.5
		
	}

	landship_equipment_0 = {
		year = 1936
	
		archetype = landship_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	landship_equipment_1 = {
		year = 1936
	
		archetype = landship_equipment
		parent = landship_equipment_0
		active = no
		priority = 05
		visual_level = 1
		
		#Misc Abilities
		maximum_speed = 8

		#Defensive Abilities
		defense = 18
		breakthrough = 42
		hardness = 1
		armor_value = 65

		#Offensive Abilities
		soft_attack = 45
		hard_attack = 60
		ap_attack = 50
		
		build_cost_ic = 64

		resources = {
			iron = 1
			crystals = 2
			coal = 2
		}
	}
	
	landship_equipment_2 = {
		year = 1936
	
		archetype = landship_equipment
		parent = landship_equipment_1
		active = no
		priority = 05
		visual_level = 1
		
		#Misc Abilities
		maximum_speed = 10

		#Defensive Abilities
		defense = 25
		breakthrough = 90
		hardness = 1
		armor_value = 140

		#Offensive Abilities
		soft_attack = 80
		hard_attack = 80
		ap_attack = 90
		
		build_cost_ic = 200

		resources = {
			iron = 1
			crystals = 3
			coal = 2
		}
	}
	
	spell_cannon_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 4

		#Defensive Abilities
		defense = 9
		breakthrough = 8
		hardness = 0.6
		armor_value = 1

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 30
		ap_attack = 45
		air_attack = 10

		#Space taken in convoy
		lend_lease_cost = 4
		
		build_cost_ic = 32
		resources = {
			chemicals = 1
			crystals = 2
			rare_metals = 1
		}

		fuel_consumption = 0.5
		
	}

	spell_cannon_equipment_0 = {
		year = 1936
	
		archetype = spell_cannon_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	spell_cannon_equipment_1 = {
		year = 1936
	
		archetype = spell_cannon_equipment
		parent = spell_cannon_equipment_0
		active = no
		priority = 05
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.65

		#Defensive Abilities
		defense = 10
		breakthrough = 14

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 75
		ap_attack = 90
		air_attack = 20
		
		build_cost_ic = 48
		resources = {
			chemicals = 1
			crystals = 3
			rare_metals = 1
		}
	}
	
	spell_cannon_equipment_2 = {
		year = 1936
	
		archetype = spell_cannon_equipment
		parent = spell_cannon_equipment_1
		active = no
		priority = 05
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.65

		#Defensive Abilities
		defense = 20
		breakthrough = 30

		#Offensive Abilities
		soft_attack = 40
		hard_attack = 90
		ap_attack = 160
		air_attack = 50
		
		build_cost_ic = 64
		resources = {
			chemicals = 2
			crystals = 3
			rare_metals = 1
		}
	}
}



	
