# All infantry equipment

equipments = {

	sky_carrier_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = fighter interceptor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 1
		maximum_speed = 40
		manpower = 250
		air_range = 700

		air_agility = 4
		air_attack = 50
		air_defence = 400
		air_bombing = 0
		air_ground_attack = 240
		air_superiority = 20

		# Air vs Navy - high damage / low hit chance / hard to hurt
		naval_strike_attack = 20
		naval_strike_targetting = 20

		#Space taken in convoy
		lend_lease_cost = 90
		
		build_cost_ic = 1340
		resources = {
			steel = 0
			#rare_metal = 1
			#wood = 1
			#chemicals = 2
		}

		fuel_consumption = 0.25
		#food
	}

	sky_carrier_equipment_1 = {
		year = 1936
	
		archetype = sky_cruiser
		active = no
		priority = 05
		visual_level = 0

		#Misc Abilities
		reliability = 1
		maximum_speed = 40
		manpower = 250
		air_range = 700

		air_agility = 4
		air_attack = 50
		air_defence = 400
		air_bombing = 0
		air_ground_attack = 240
		air_superiority = 20

		# Air vs Navy - high damage / low hit chance / hard to hurt
		naval_strike_attack = 20
		naval_strike_targetting = 20

		#Space taken in convoy
		lend_lease_cost = 90
		
		build_cost_ic = 1340
		resources = {
			steel = 0
			#rare_metal = 1
			#wood = 1
			#chemicals = 2
		}

		fuel_consumption = 0.25
		#food
	}

	sky_carrier_equipment_2 = {
		year = 1936
	
		archetype = sky_cruiser_equipment
		#parent = infantry_equipment_0
		active = no
		priority = 10
		visual_level = 1
		
		reliability = 0.9

		#Misc Abilities
		reliability = 1
		maximum_speed = 60
		manpower = 250
		air_range = 900

		air_agility = 16
		air_attack = 100
		air_defence = 640
		air_bombing = 0
		air_ground_attack = 420
		air_superiority = 20

		# Air vs Navy - high damage / low hit chance / hard to hurt
		naval_strike_attack = 40
		naval_strike_targetting = 20

		#Space taken in convoy
		lend_lease_cost = 90
		
		build_cost_ic = 2700
		resources = {
			steel = 0
			#rare_metal = 1
			#wood = 1
			#chemicals = 2
		}

		fuel_consumption = 0.25
		#food
	}


	sky_carrier_equipment_3 = {
		year = 1936
	
		archetype = sky_cruiser_equipment
		#parent = infantry_equipment_0
		active = no
		priority = 10
		visual_level = 1


		#Misc Abilities
		reliability = 1
		maximum_speed = 75
		manpower = 250
		air_range = 1300

		air_agility = 28
		air_attack = 180
		air_defence = 960
		air_bombing = 0
		air_ground_attack = 720
		air_superiority = 20

		# Air vs Navy - high damage / low hit chance / hard to hurt
		naval_strike_attack = 100
		naval_strike_targetting = 20

		#Space taken in convoy
		lend_lease_cost = 90
		
		build_cost_ic = 5500
		resources = {
			steel = 0
			#rare_metal = 1
			#wood = 1
			#chemicals = 2
		}

		fuel_consumption = 0.25
		#food
	}

}



	
