# All infantry equipment

equipments = {

	rifle_equipment = {
		year = 100
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.70
		maximum_speed = 6

		#Defensive Abilities
		defense = 6
		breakthrough = 0.5
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 2
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.5
		resources = {
		}

		fuel_consumption = 1
		#food
	}

	rifle_equipment_1 = {
		year = 100
	
		archetype = rifle_equipment
		active = no
		priority = 05
		visual_level = 0
	}

	rifle_equipment_2 = {
		year = 100
	
		archetype = rifle_equipment
		parent = rifle_equipment_1
		active = no
		priority = 10
		visual_level = 1
		
		reliability = 0.9

		#Defensive Abilities
		defense = 10
		breakthrough = 1.5
		armor_value = 3

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 1
		ap_attack = 3
		air_attack = 0       

		build_cost_ic = 1

		resources = {
			iron = 1
		}
	}


	rifle_equipment_3 = {
		year = 1936
	
		archetype = rifle_equipment
		parent = rifle_equipment_2
		active = no
		priority = 15
		visual_level = 1
		armor_value = 2

		#Defensive Abilities
		defense = 20
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 3
		ap_attack = 6
        air_attack = 0

		build_cost_ic = 1.5

		resources = {

			iron = 1
			coal = 1
		}
	}

	rifle_equipment_4 = {
		year = 850
	
		archetype = rifle_equipment
		parent = rifle_equipment_3
		active = no
		priority = 20
		visual_level = 1

		#Defensive Abilities
		reliability = 0.75
		maximum_speed = 6

		#defensive Abilities
		defense = 20
		breakthrough = 3
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 5
		ap_attack = 10
        air_attack = 1

		lend_lease_cost = 1

		build_cost_ic = 2

		resources = {

			wood = 1 
			iron = 2
		}
	}



	rifle_equipment_5 = {
		year = 963
	
		archetype = rifle_equipment
		parent = rifle_equipment_4
		active = no
		priority = 25
		visual_level = 1

		#Defensive Abilities
		reliability = 0.8
		maximum_speed = 6

		#defensive Abilities
		defense = 32
		breakthrough = 7
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 10
		ap_attack = 14
        air_attack = 3

		lend_lease_cost = 1

		build_cost_ic = 4

		resources = {
			iron = 2
			wood = 1
			coal = 1

		}
	}


	rifle_equipment_6 = {
		year = 963
	
		archetype = rifle_equipment
		parent = rifle_equipment_5
		active = no
		priority = 30
		visual_level = 1

		#Defensive Abilities
		reliability = 0.8
		maximum_speed = 6

		#defensive Abilities
		defense = 50
		breakthrough = 15
		hardness = 0.01
		armor_value = 2

		#Offensive Abilities
		soft_attack = 35
		hard_attack = 15
		ap_attack = 18
        air_attack = 8

		lend_lease_cost = 1

		build_cost_ic = 6

		resources = {

			wood = 1 #temp
			iron = 2
			coal = 2
		}
	}



}



	
