# All infantry equipment

equipments = {

	gunlance_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.75
		maximum_speed = 7

		#Defensive Abilities
		defense = 10
		breakthrough = 15
		hardness = 0.1
		armor_value = 1

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 8
		ap_attack = 12
		air_attack = 4

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 5
		resources = {
			iron = 1
			wood = 1
			crystals = 1
		}

		fuel_consumption = 0.25
		
	}

	gunlance_equipment_0 = {
		year = 1936
	
		archetype = gunlance_equipment
		active = no
		priority = 05
		visual_level = 0
	}

	gunlance_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		active = no
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.80

		#Defensive Abilities
		defense = 16
		breakthrough = 21

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 15
		ap_attack = 16
		air_attack = 10

		build_cost_ic = 11

		resources = {
			iron = 2
			wood = 1
			crystals = 1
		}
	}

	gunlance_equipment_2 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		active = no
		priority = 15
		visual_level = 1

		#Misc Abilities
		reliability = 0.80

		#Defensive Abilities
		defense = 25
		breakthrough = 36

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 25
		ap_attack = 22
		air_attack = 20

		build_cost_ic = 24

		resources = {
			iron = 2
			wood = 1
			crystals = 2
		}
	}

	magical_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.90
		maximum_speed = 6

		#Defensive Abilities
		defense = 2
		breakthrough = 2
		hardness = 0.1
		armor_value = 5

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 9
		ap_attack = 3
		air_attack = 5

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 5
		resources = {
			crystals = 1
		}

		fuel_consumption = 0.05
		
	}

	magical_equipment_0 = {
		year = 1936
	
		archetype = gunlance_equipment
		active = no
		priority = 05
		visual_level = 0
	}
}



	
