# All infantry equipment

equipments = {
#Melee
	melee_infantry_equipment = {
		year = 100
	
		is_archetype = yes
		picture = archetype_melee_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.7
		maximum_speed = 6
		fuel_consumption = 0.25


		#Defensive Abilities
		defense = 6
		breakthrough = 0.5
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.5
		#resources = {
		#	steel = 2
		#}
		
	}
	#Primitive Melee
	melee_infantry_equipment_0 = {
		year = 100
	
		archetype = melee_infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	#Medieval Melee
	melee_infantry_equipment_1 = {
		year = 100
	
		archetype = melee_infantry_equipment
		parent = melee_infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 10
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 1
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 1
		resources = {
			steel = 1
		}
	}

	#Advanced Melee
	melee_infantry_equipment_2 = {
		year = 800
	
		archetype = melee_infantry_equipment
		parent = melee_infantry_equipment_1
		priority = 10
		visual_level = 2

		#Defensive Abilities
		defense = 20
		breakthrough = 3
		hardness = 0.02

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 3
		ap_attack = 1.5
		air_attack = 0
		
		build_cost_ic = 2
		resources = {
			steel = 2
		}
	}
#Ranged
	ranged_infantry_equipment = {
		year = 850

		is_archetype = yes
		picture = archetype_ranged_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.75
		maximum_speed = 6
		fuel_consumption = 0.25


		#Defensive Abilities
		defense = 20
		breakthrough = 3
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 5
		ap_attack = 10
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
	
		build_cost_ic = 4
		resources = {
			steel = 2
		}
	
	}
#Muskets
	ranged_infantry_equipment_0 = {
		year = 850

		archetype = ranged_infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
#Breech-Loading Rifles
	ranged_infantry_equipment_1 = {
		year = 963
	
		archetype = ranged_infantry_equipment
		parent = ranged_infantry_equipment_0
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.8

		#Defensive Abilities
		defense = 32
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 10
		ap_attack = 14
		air_attack = 0

		build_cost_ic = 8
		resources = {
			steel = 2
		}
	}
#Bolt-Action Rifles
	ranged_infantry_equipment_2 = {
		year = 971
	
		archetype = ranged_infantry_equipment
		parent = ranged_infantry_equipment_1
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.8

		#Defensive Abilities
		defense = 50
		breakthrough = 12
		armor_value = 2

		#Offensive Abilities
		soft_attack = 35
		hard_attack = 15
		ap_attack = 18
		air_attack = 0

		build_cost_ic = 20
		resources = {
			steel = 2
		}
	}
#Machine Guns
	archetype_machine_gun_equipment = {
		year = 965

		is_archetype = yes
		picture = archetype_machine_gun_equipment		
		is_buildable = no
		type = support
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 5
		fuel_consumption = 0.1


		#Defensive Abilities
		defense = 35
		breakthrough = 2
		hardness = 0.01
		armor_value = 1

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 12
		ap_attack = 20
		air_attack = 2

		#Space taken in convoy
		lend_lease_cost = 1
	
		build_cost_ic = 65
		resources = {
			steel = 2
		}
	
	}

	machine_gun_equipment = {
		year = 965

		archetype = archetype_machine_gun_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

#Motorized
	motorized_equipment = {
		year = 969

		is_archetype = yes
		picture = archetype_motorized_equipment		
		is_buildable = no
		type = motorized
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.70
		maximum_speed = 16
		fuel_consumption = 0.25


		#Defensive Abilities
		defense = 20
		#breakthrough = 3
		hardness = 0.3
		#armor_value = 1

		#Offensive Abilities
		#soft_attack = 12
		#hard_attack = 5
		#ap_attack = 10
		#air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 5
	
		build_cost_ic = 120
		resources = {
			steel = 2
		}
	
	}
#Motorized Equipment
	motorized_infantry_equipment_0 = {
		year = 969

		archetype = motorized_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
#Improved Motorized
	motorized_infantry_equipment_1 = {
		year = 971
	
		archetype = motorized_equipment
		parent = motorized_infantry_equipment_0
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.9
		maximum_speed = 18

		#Defensive Abilities
		defense = 32
		hardness = 0.35
		#breakthrough = 7

		#Offensive Abilities
		#soft_attack = 20
		#hard_attack = 10
		#ap_attack = 14
		#air_attack = 0

		build_cost_ic = 180
		resources = {
			steel = 2
		}
	}
}
